Version 4
SHEET 1 2292 1192
WIRE 1024 -1280 880 -1280
WIRE 880 -1232 880 -1280
WIRE 1024 -1232 1024 -1280
WIRE -240 -1072 -416 -1072
WIRE -128 -1072 -240 -1072
WIRE 240 -1072 -128 -1072
WIRE 416 -1072 240 -1072
WIRE 880 -1072 880 -1152
WIRE 880 -1072 416 -1072
WIRE 1104 -1072 880 -1072
WIRE 1392 -1072 1104 -1072
WIRE 1584 -1072 1392 -1072
WIRE 1808 -1072 1584 -1072
WIRE 2144 -1072 1808 -1072
WIRE -128 -976 -128 -1072
WIRE 240 -976 240 -1072
WIRE -16 -928 -64 -928
WIRE 112 -928 -16 -928
WIRE 176 -928 112 -928
WIRE -128 -832 -128 -880
WIRE -16 -832 -16 -928
WIRE -16 -832 -128 -832
WIRE 1104 -816 1104 -1072
WIRE 1808 -816 1808 -1072
WIRE 112 -768 112 -928
WIRE 1040 -768 112 -768
WIRE 1744 -768 1040 -768
WIRE 416 -624 416 -1072
WIRE 416 -624 48 -624
WIRE 48 -576 48 -624
WIRE 416 -576 416 -624
WIRE 160 -528 112 -528
WIRE 352 -528 160 -528
WIRE -416 -448 -416 -1072
WIRE 48 -432 48 -480
WIRE 160 -432 160 -528
WIRE 160 -432 48 -432
WIRE 48 -320 48 -432
WIRE 416 -320 416 -480
WIRE 2144 -288 2144 -1072
WIRE 160 -272 112 -272
WIRE 352 -272 160 -272
WIRE 1808 -240 1808 -720
WIRE 2080 -240 1808 -240
WIRE 1392 -208 1392 -1072
WIRE 48 -176 48 -224
WIRE 160 -176 160 -272
WIRE 160 -176 48 -176
WIRE 1104 -160 1104 -720
WIRE 1328 -160 1104 -160
WIRE 1808 -160 1808 -240
WIRE 1104 -112 1104 -160
WIRE 416 -64 416 -224
WIRE 768 -64 416 -64
WIRE 1040 -64 768 -64
WIRE 1584 -48 1584 -1072
WIRE 48 0 48 -176
WIRE 416 0 416 -64
WIRE 1392 0 1392 -112
WIRE 1392 0 1296 0
WIRE 1520 0 1392 0
WIRE 2144 0 2144 -192
WIRE 2144 0 2048 0
WIRE 2288 0 2144 0
WIRE 2048 32 2048 0
WIRE 240 48 240 -880
WIRE 240 48 112 48
WIRE 352 48 240 48
WIRE 240 80 240 48
WIRE 1584 96 1584 48
WIRE 1808 96 1808 -96
WIRE 1808 96 1584 96
WIRE 768 112 768 -64
WIRE 896 112 768 112
WIRE 1296 112 1296 0
WIRE 1296 112 960 112
WIRE 2048 128 2048 96
WIRE 1808 160 1808 96
WIRE 48 192 48 96
WIRE 416 192 416 96
WIRE 240 208 240 144
WIRE -16 240 -544 240
WIRE 608 240 480 240
WIRE 784 240 688 240
WIRE 2144 240 2144 0
WIRE 1808 288 1808 224
WIRE 2080 288 1808 288
WIRE 2096 288 2080 288
WIRE 48 336 48 288
WIRE 240 336 240 272
WIRE 240 336 48 336
WIRE 416 336 416 288
WIRE 416 336 240 336
WIRE 784 368 784 240
WIRE -240 496 -240 -1072
WIRE 784 496 784 448
WIRE -416 544 -416 -368
WIRE -304 544 -416 544
WIRE -416 640 -416 544
WIRE -128 640 -128 -832
WIRE 240 640 240 336
WIRE 1392 640 1392 0
WIRE 1584 640 1584 96
